"場所","評価","レビュー数"
"bills横浜赤レンガ倉庫","3.90","1671"
"ハマボウルEAS","3.80","1657"
"一蘭","3.90","1600"
"京急の森公園","4.20","1592"
"本牧市民公園","4.00","1577"
"フィールドアスレチック横浜つくし野コース","4.20","1573"
"野島公園","4.00","1563"
"三浦湯","3.90","1556"
"東京湾","3.90","1551"
"JR横浜タワー","4.00","1548"
"SKY SPA横浜","4.10","1546"
"La Vista新津田","3.50","1545"
"Apita戸塚","3.50","1531"
"幸福寺松原商店街","4.10","1490"
"Ito Yokado能見台店","3.60","1487"
"Camio","3.50","1478"
"一蘭","3.80","1469"
"横浜動物の森公園","4.30","1457"
"NYK氷川丸","4.30","1456"
"ホテル横浜キャメロットジャパン","3.60","1431"
"ベイタウン本牧5","3.60","1429"
"Ito Yokado鶴見店","3.50","1410"
"ポケモンセンター横浜","4.20","1404"
"原鉄道模型博物館","4.20","1398"
"イオン天王町","3.40","1389"
"町田商店横浜関内","3.70","1386"
"La Ohana","4.10","1338"
"Aeon Style東戸塚店","3.70","1298"
"スーパーホテル横浜関内","4.10","1288"
"行法寺","4.20","1279"
"YOKOHAMA UKAI-TEI","4.60","1275"
"ハングリータイガー","4.20","1268"
"町田商店横浜駅","3.70","1265"
"ホテルプラム横浜","3.80","1246"
"ホテルルートイン横浜馬車道","3.80","1243"
"シェーキーズ横浜西口","3.90","1242"
"(株)坂田種苗ガーデンセンター横浜","4.00","1236"
"ナビオス横浜","4.00","1235"
"コンフォートホテル横浜関内","3.70","1233"
"横浜元町商店街","4.00","1228"
"THE RIGOLETTO ocean club","3.90","1219"
"むさしの森珈琲 六ッ川店","3.90","1214"
"ホテルJALシティ関内横浜","4.00","1204"
"Across Plaza東神奈川","3.60","1201"
"SHAKE SHACKみなとみらい店","3.90","1196"
"丸亀製麺","3.60","1195"
"ザ・ノット横浜","3.90","1193"
"舞田公園","3.90","1192"
"アジアンバーRAMAI 横浜伊勢佐木モール店","4.40","1184"
"境川遊水地公園","3.90","1172"
"横浜伊勢佐木町ワシントンホテル","3.70","1169"
"ステーキライスの店 センタービーフ横浜関内本店","4.60","1161"
"マクドナルド","3.30","1136"
"若菜","4.00","1135"
"幸せの鐘","4.10","1133"
"スマートフォン病院横浜駅店","4.50","1130"
"満珍楼天津飯","4.30","1129"
"Cheruru野毛","3.40","1129"
"スーパーホテル新横浜","3.90","1127"
"SOGO美術館","4.10","1119"
"伊勢佐木モール","3.70","1118"
"ショッピングタウンITI","3.50","1117"
"朝熊","4.00","1345"
"APiTA金沢文庫","3.60","1344"
"金沢自然公園","4.20","1340"
"La Ohana","4.10","1338"
"Aeon Style東戸塚店","3.70","1298"
"スーパーホテル横浜関内","4.10","1288"
"行法寺","4.20","1279"
"YOKOHAMA UKAI-TEI","4.60","1275"
"ハングリータイガー","4.20","1268"
"町田商店横浜関内","3.70","1265"
"ホテルプラム横浜","3.80","1246"
"ホテルルートイン横浜馬車道","3.80","1243"
"シェーキーズ横浜西口","3.90","1242"
"(株)坂田種苗ガーデンセンター横浜","4.00","1236"
"ナビオス横浜","4.00","1235"
"コンフォートホテル横浜関内","3.70","1233"
"横浜元町商店街","4.00","1228"
"THE RIGOLETTO ocean club","3.90","1219"
"むさしの森珈琲 六ッ川店","3.90","1214"
"ホテルJALシティ関内横浜","4.00","1204"
"Across Plaza東神奈川","3.60","1201"
"SHAKE SHACKみなとみらい店","3.90","1196"
"丸亀製麺","3.60","1195"
"ザ・ノット横浜","3.90","1193"
"舞田公園","3.90","1192"
"アジアンバーRAMAI 横浜伊勢佐木モール店","4.40","1184"
"境川遊水地公園","3.90","1172"
"横浜伊勢佐木町ワシントンホテル","3.70","1169"
"ステーキライスの店 センタービーフ横浜関内本店","4.60","1161"
"マクドナルド","3.30","1136"
"若菜","4.00","1135"
"幸せの鐘","4.10","1133"
"スマートフォン病院横浜駅店","4.50","1130"
"満珍楼天津飯","4.30","1129"
"Cheruru野毛","3.40","1129"
"スーパーホテル新横浜","3.90","1127"
"SOGO美術館","4.10","1119"
"伊勢佐木モール","3.70","1118"
"ショッピングタウンITI","3.50","1117"
"鶴一家","3.60","1116"
"リッチモンドホテル横浜馬車道","4.00","1116"
"新横浜国際ホテル","3.60","1105"
"射天鬼","4.20","1096"
"NEWoMan横浜","4.00","1094"
"Coco'sレストラン","3.30","1094"
"ハイアットリージェンシー横浜","4.40","1093"
"クロスゲート","3.70","1091"
"ホテルエディット横浜","4.10","1061"
"CIAL PLAT東神奈川","3.50","1061"
"Eggs 'n Things","4.10","1054"
"桜木町駅","4.00","1050"
"ダイワロイネットホテル横浜関内","3.80","1047"
"TGI FRIDAYS横浜西口","3.90","1043"
"塩ラーメン本丸亭横浜","4.00","1036"
"神奈川県立歴史博物館","4.10","1033"
"北京ダック","3.80","1032"
"レンブラントスタイル横浜関内","3.60","1027"
"メレンゲ岸根公園","3.90","1023"
"鶏喰～TRICK～","4.30","1023"
"横浜英語の庭","4.20","1023"
"港の見える丘公園","4.40","1022"
"丸亀製麺横浜伊神店","3.70","1022"
"横浜博覧館","3.60","1021"
"赤レンガ公園","4.20","1013"
"倉木公園","4.10","1007"
"俺のフレンチ横浜","4.00","1006"
"上源郎","4.00","1003"
"龍舞","4.20","999"
"スターバックスコーヒー横浜鶴見","4.00","999"
"新横浜グレースホテル","3.90","997"
"ringram リングラム横浜元町店（よこはまもとまちてん） 手作りの結婚指輪・婚約指輪・ペアリング","5.00","996"
"ホテルマイステイズ横浜","3.60","994"
"メレンゲみなとみらい","4.10","989"
"SOTETSU Life","3.60","989"
"サウスウッド","3.60","986"
"丸亀製麺横浜旭支店","3.60","982"
"大珍楼","3.60","980"
"イオン駒岡店","3.40","979"
"武蔵の森コーヒー","4.00","977"
"MMテラス","3.70","966"
"プルラ杉田","3.50","959"
"相鉄ライフ泉野","3.50","957"
"イオンスタイル戸塚","3.60","955"
"横浜ビジネスパーク","3.60","952"
"帆訓練船日本丸","4.30","943"
"三菱みなとみらい産業博物館","4.10","943"
"天吉","4.00","940"
"SUNNY ISLE","3.60","928"
"へちかん","4.10","924"
"ナイキストア","3.60","919"
"HOTEL MYSTAYS横浜関内","4.00","917"
"熟成館新館","4.10","912"
"餃子の王将石川町","3.60","911"
"鼎泰豊横浜","4.00","911"
"マクドナルド山下公園","3.60","909"
"コートホテル新横浜","3.50","909"
"パイホリック","3.60","905"
"淡町公園","3.60","902"
"大さん橋客船ターミナル","4.40","902"
"長津田厚生総合病院","4.40","901"
"清水ケ丘公園","4.00","901"
"かに道楽","4.10","898"
"横浜市電保存館","4.30","897"
"牧ヶ原ちびっこ動物園","3.90","893"
"MOS BURGER関内店","3.80","881"
"東急プラザ戸塚","3.60","880"
"雲河公園","4.20","880"
"ホテルミエルパルク横浜","3.90","880"
"UNIQLO PARK（横浜ベイサイド）","4.00","877"
"本牧三丁目公園","4.10","876"
"ラーメン林田 - 横浜","4.10","873"
"スターバックスコーヒー横浜公園","4.00","873"
"諸岡熊野神社","4.30","871"
"阿夫利横浜ジョイナス","3.80","871"
"YOKOHAMA AIR CABIN桜木町駅","4.00","868"
"ブロンコビリーセヤ天店ステーキハウス","3.90","863"
"GUNDAM-DOCK TOWER","4.60","852"
"コメダ珈琲店（横浜枝店）","3.90","848"
"しゃぶよう新横浜","3.90","848"
"軌道道路散歩道","4.40","828"
"九州じゃんがら銀座","4.00","827"
"普加利三橋桟橋","3.90","824"
"PREMIERE YOKOHAMA","3.20","824"
"あざみ野うかい亭","4.60","824"
"リッチモンドホテル横浜駅前","4.30","823"
"A Happy Pancake the Yokohama","4.10","822"
"ジョナサン馬車道店","3.50","821"
"AEON TENNOCHO SHOPPING CENTER","3.90","820"
"舞岡公園","4.10","815"
"アクア＆ペットかねだい横浜店","3.80","812"
"マクドナルド","3.30","811"
"胡蝶","3.70","808"
"ムーニーズ","4.40","805"
"アルペンジロ本店","4.10","803"
"横浜関帝廟","4.20","803"
"ナムコ横浜ワールドポーターズ","3.40","798"
"大倉山公園","4.00","795"
"成田山横浜別院","4.10","790"
"新屋","4.30","785"

